helper,version,commit
bpf_map_lookup_elem,3.19,d0003ec01c667b731c139e23de3306a8b328ccf5
bpf_map_update_elem,3.19,d0003ec01c667b731c139e23de3306a8b328ccf5
bpf_map_delete_elem,3.19,d0003ec01c667b731c139e23de3306a8b328ccf5
bpf_probe_read,4.1,2541517c32be2531e0da59dfd7efc1ce844644f5
bpf_trace_printk,4.1,9c959c863f8217a2ff3d7c296e8223654d240569
bpf_get_prandom_u32,4.1,03e69b508b6f7c51743055c9f61d1dfeadf4b635
bpf_get_smp_processor_id,4.1,c04167ce2ca0ecaeaafef006cb0d65cf01b68e42
bpf_skb_store_bytes,4.1,91bc4822c3d61b9bb7ef66d3b77948a4f9177954
bpf_l3_csum_replace,4.1,91bc4822c3d61b9bb7ef66d3b77948a4f9177954
bpf_l4_csum_replace,4.1,91bc4822c3d61b9bb7ef66d3b77948a4f9177954
bpf_ktime_get_ns,4.2,17ca8cbf49be3aa94bb1c2b7ee6545fd70094eb4
bpf_tail_call,4.2,04fd61ab36ec065e194ab5e74ae34a5240d992bb
bpf_clone_redirect,4.2,3896d655f4d491c67d669a15f275a39f713410f8
bpf_get_current_pid_tgid,4.2,ffeedafbf0236f03aeb2e8db273b3e5ae5f5bc89
bpf_get_current_uid_gid,4.2,ffeedafbf0236f03aeb2e8db273b3e5ae5f5bc89
bpf_get_current_comm,4.2,ffeedafbf0236f03aeb2e8db273b3e5ae5f5bc89
bpf_get_cgroup_classid,4.3,8d20aabe1c76cccac544d9fcc3ad7823d9e98a2d
bpf_skb_vlan_push,4.3,4e10df9a60d96ced321dd2af71da558c6b750078
bpf_skb_vlan_pop,4.3,4e10df9a60d96ced321dd2af71da558c6b750078
bpf_skb_get_tunnel_key,4.3,d3aa45ce6b94c65b83971257317867db13e5f492
bpf_skb_set_tunnel_key,4.3,d3aa45ce6b94c65b83971257317867db13e5f492
bpf_perf_event_read,4.3,35578d7984003097af2b1e34502bc943d40c1804
bpf_redirect,4.4,27b29f63058d26c6c1742f1993338280d5a41dc6
bpf_get_route_realm,4.4,c46646d0484f5d08e2bede9b45034ba5b8b489cc
bpf_perf_event_output,4.4,a43eec304259a6c637f4014a6d4767159b6a3aa3
bpf_skb_load_bytes,4.5,05c74e5e53f6cb07502c3e6a820f33e2777b6605
bpf_get_stackid,4.6,d5a3b1f691865be576c2bffa708549b8cdccda19
bpf_csum_diff,4.6,7d672345ed295b1356a5d9f7111da1d1d7d65867
bpf_skb_get_tunnel_opt,4.6,14ca0751c96f8d3d0f52e8ed3b3236f8b34d3460
bpf_skb_set_tunnel_opt,4.6,14ca0751c96f8d3d0f52e8ed3b3236f8b34d3460
bpf_skb_change_proto,4.8,6578171a7ff0c31dc73258f93da7407510abf085
bpf_skb_change_type,4.8,d2485c4242a826fdf493fd3a27b8b792965b9b9e
bpf_skb_under_cgroup,4.8,747ea55e4f78fd980350c39570a986b8c1c3e4aa
bpf_get_hash_recalc,4.8,13c5c240f789bbd2bcacb14a23771491485ae61f
bpf_get_current_task,4.8,606274c5abd8e245add01bc7145a8cbb92b69ba8
bpf_probe_write_user,4.8,96ae52279594470622ff0585621a13e96b700600
bpf_current_task_under_cgroup,4.9,60d20f9195b260bdf0ac10c275ae9f6016f9c069
bpf_skb_change_tail,4.9,5293efe62df81908f2e90c9820c7edcc8e61f5e9
bpf_skb_pull_data,4.9,36bbef52c7eb646ed6247055a2acd3851e317857
bpf_csum_update,4.9,36bbef52c7eb646ed6247055a2acd3851e317857
bpf_set_hash_invalid,4.9,7a4b28c6cc9ffac50f791b99cc7e46106436e5d8
bpf_get_numa_node_id,4.10,2d0e30c30f84d08dc16f0f2af41f1b8a85f0755e
bpf_skb_change_head,4.10,3a0af8fd61f90920f6fa04e4f1e9a6a73c1b4fd2
bpf_xdp_adjust_head,4.10,17bedab2723145d17b14084430743549e6943d03
bpf_probe_read_str,4.11,a5e8c07059d0f0b31737408711d44794928ac218
bpf_get_socket_cookie,4.12,91b8270f2a4d1d9b268de90451cdca63a70052d6
bpf_get_socket_uid,4.12,6acc5c2910689fc6ee181bf63085c5efff6a42bd
bpf_set_hash,4.13,ded092cd73c2c56a394b936f86897f29b2e131c0
bpf_setsockopt,4.13,8c4b4c7e9ff0447995750d9329949fa082520269
bpf_skb_adjust_room,4.13,2be7e212d5419a400d051c84ca9fdd083e5aacac
bpf_redirect_map,4.14,97f91a7cf04ff605845c20948b8a80e54cbd3376
bpf_sk_redirect_map,4.14,174a79ff9515f400b9a6115643dafd62a635b7e6
bpf_sock_map_update,4.14,174a79ff9515f400b9a6115643dafd62a635b7e6
bpf_xdp_adjust_meta,4.15,de8f3a83b0a0fddb2cf56e7a718127e9619ea3da
bpf_perf_event_read_value,4.15,908432ca84fc229e906ba164219e9ad0fe56f755
bpf_perf_prog_read_value,4.15,4bebdc7a85aa400c0222b5329861e4ad9252f1e5
bpf_getsockopt,4.15,cd86d1fd21025fdd6daf23d1288da405e7ad0ec6
bpf_override_return,4.16,9802d86585db91655c7d1929a4f6bbe0952ea88e
bpf_sock_ops_cb_flags_set,4.16,b13d880721729384757f235166068c315326f4a1
bpf_msg_redirect_map,4.17,4f738adba30a7cfc006f605707e7aee847ffefa0
bpf_msg_apply_bytes,4.17,2a100317c9ebc204a166f16294884fbf9da074ce
bpf_msg_cork_bytes,4.17,91843d540a139eb8070bcff8aa10089164436deb
bpf_msg_pull_data,4.17,015632bb30daaaee64e1bcac07570860e0bf3092
bpf_bind,4.17,d74bad4e74ee373787a9ae24197c17b7cdc428d5
bpf_xdp_adjust_tail,4.18,b32cc5b9a346319c171e3ad905e0cddda032b5eb
bpf_skb_get_xfrm_state,4.18,12bed760a78da6e12ac8252fec64d019a9eac523
bpf_get_stack,4.18,c195651e565ae7f41a68acb7d4aa7390ad215de1
bpf_skb_load_bytes_relative,4.18,4e1ec56cdc59746943b2acfab3c171b930187bbe
bpf_fib_lookup,4.18,87f5fc7e48dd3175b30dd03b41564e1a8e136323
bpf_sock_hash_update,4.18,81110384441a59cff47430f20f049e69b98c17f4
bpf_msg_redirect_hash,4.18,81110384441a59cff47430f20f049e69b98c17f4
bpf_sk_redirect_hash,4.18,81110384441a59cff47430f20f049e69b98c17f4
bpf_lwt_push_encap,4.18,fe94cc290f535709d3c5ebd1e472dfd0aec7ee79
bpf_lwt_seg6_store_bytes,4.18,fe94cc290f535709d3c5ebd1e472dfd0aec7ee79
bpf_lwt_seg6_adjust_srh,4.18,fe94cc290f535709d3c5ebd1e472dfd0aec7ee79
bpf_lwt_seg6_action,4.18,fe94cc290f535709d3c5ebd1e472dfd0aec7ee79
bpf_rc_repeat,4.18,f4364dcfc86df7c1ca47b256eaf6b6d0cdd0d936
bpf_rc_keydown,4.18,f4364dcfc86df7c1ca47b256eaf6b6d0cdd0d936
bpf_skb_cgroup_id,4.18,cb20b08ead401fd17627a36f035c0bf5bfee5567
bpf_get_current_cgroup_id,4.18,bf6fa2c893c5237b48569a13fa3c673041430b6c
bpf_get_local_storage,4.19,cd3394317653837e2eb5c5d0904a8996102af9fc
bpf_sk_select_reuseport,4.19,2dbb9b9e6df67d444fbe425c7f6014858d337adf
bpf_skb_ancestor_cgroup_id,4.19,7723628101aaeb1d723786747529b4ea65c5b5c5
bpf_sk_lookup_tcp,4.20,6acc9b432e6714d72d7d77ec7c27f6f8358d0c71
bpf_sk_lookup_udp,4.20,6acc9b432e6714d72d7d77ec7c27f6f8358d0c71
bpf_sk_release,4.20,6acc9b432e6714d72d7d77ec7c27f6f8358d0c71
bpf_map_push_elem,4.20,f1a2e44a3aeccb3ff18d3ccc0b0203e70b95bd92
bpf_map_pop_elem,4.20,f1a2e44a3aeccb3ff18d3ccc0b0203e70b95bd92
bpf_map_peek_elem,4.20,f1a2e44a3aeccb3ff18d3ccc0b0203e70b95bd92
bpf_msg_push_data,4.20,6fff607e2f14bd7c63c06c464a6f93b8efbabe28
bpf_msg_pop_data,5.0,7246d8ed4dcce23f7509949a77be15fa9f0e3d28
bpf_rc_pointer_rel,5.0,01d3240a04f4c09392e13c77b54d4423ebce2d72
bpf_spin_lock,5.1,d83525ca62cf8ebe3271d14c36fb900c294274a2
bpf_spin_unlock,5.1,d83525ca62cf8ebe3271d14c36fb900c294274a2
bpf_sk_fullsock,5.1,46f8bc92758c6259bcf945e9216098661c1587cd
bpf_tcp_sock,5.1,655a51e536c09d15ffa3603b1b6fce2b45b85a1f
bpf_skb_ecn_set_ce,5.1,f7c917ba11a67632a8452ea99fe132f626a7a2cc
bpf_get_listener_sock,5.1,dbafd7ddd62369b2f3926ab847cbf8fc40e800b7
bpf_skc_lookup_tcp,5.2,edbf8c01de5a104a71ed6df2bf6421ceb2836a8e
bpf_tcp_check_syncookie,5.2,399040847084a69f345e0a52fd62f04654e0fce3
bpf_sysctl_get_name,5.2,808649fb787d918a48a360a668ee4ee9023f0c11
bpf_sysctl_get_current_value,5.2,1d11b3016cec4ed9770b98e82a61708c8f4926e7
bpf_sysctl_get_new_value,5.2,4e63acdff864654cee0ac5aaeda3913798ee78f6
bpf_sysctl_set_new_value,5.2,4e63acdff864654cee0ac5aaeda3913798ee78f6
bpf_strtol,5.2,d7a4cb9b6705a89937d12c8158a35a3145dc967a
bpf_strtoul,5.2,d7a4cb9b6705a89937d12c8158a35a3145dc967a
bpf_sk_storage_get,5.2,6ac99e8f23d4b10258406ca0dd7bffca5f31da9d
bpf_sk_storage_delete,5.2,6ac99e8f23d4b10258406ca0dd7bffca5f31da9d
bpf_send_signal,5.3,8b401f9ed2441ad9e219953927a842d24ed051fc
bpf_tcp_gen_syncookie,5.4,70d66244317e958092e9c971b08dd5b7fd29d9cb
bpf_skb_output,5.5,a7658e1a4164ce2b9eb4a11aadbba38586e93bd6
bpf_probe_read_user,5.5,6ae08ae3dea2cfa03dd3665a3c8475c2d429ef47
bpf_probe_read_kernel,5.5,6ae08ae3dea2cfa03dd3665a3c8475c2d429ef47
bpf_probe_read_user_str,5.5,6ae08ae3dea2cfa03dd3665a3c8475c2d429ef47
bpf_probe_read_kernel_str,5.5,6ae08ae3dea2cfa03dd3665a3c8475c2d429ef47
bpf_tcp_send_ack,5.6,206057fe020ac5c037d5e2dd6562a9bd216ec765
bpf_send_signal_thread,5.6,8482941f09067da42f9c3362e15bfb3f3c19d610
bpf_jiffies64,5.6,5576b991e9c1a11d2cc21c4b94fc75ec27603896
bpf_read_branch_records,5.7,fff7b64355eac6e29b50229ad1512315bc04b44e
bpf_get_ns_current_pid_tgid,5.7,b4490c5c4e023f09b7d27c9a9d3e7ad7d09ea6bf
bpf_xdp_output,5.7,d831ee84bfc9173eecf30dbbc2553ae81b996c60
bpf_get_netns_cookie,5.7,f318903c0bf42448b4c884732df2bbb0ef7a2284
bpf_get_current_ancestor_cgroup_id,5.7,0f09abd105da6c37713d2b253730a86cb45e127a
bpf_sk_assign,5.7,cf7fbe660f2dbd738ab58aea8e9b0ca6ad232449
bpf_ktime_get_boot_ns,5.8,71d19214776e61b33da48f7c1b46e522c7f78221
bpf_seq_printf,5.8,492e639f0c222784e2e0f121966375f641c61b15
bpf_seq_write,5.8,492e639f0c222784e2e0f121966375f641c61b15
bpf_sk_cgroup_id,5.8,f307fa2cb4c935f7f1ff0aeb880c7b44fb9a642b
bpf_sk_ancestor_cgroup_id,5.8,f307fa2cb4c935f7f1ff0aeb880c7b44fb9a642b
bpf_ringbuf_output,5.8,457f44363a8894135c85b7a9afd2bd8196db24ab
bpf_ringbuf_reserve,5.8,457f44363a8894135c85b7a9afd2bd8196db24ab
bpf_ringbuf_submit,5.8,457f44363a8894135c85b7a9afd2bd8196db24ab
bpf_ringbuf_discard,5.8,457f44363a8894135c85b7a9afd2bd8196db24ab
bpf_ringbuf_query,5.8,457f44363a8894135c85b7a9afd2bd8196db24ab
bpf_csum_level,5.8,7cdec54f9713256bb170873a1fc5c75c9127c9d2
bpf_skc_to_tcp6_sock,5.9,af7ec13833619e17f03aa73a785a2f871da6d66b
bpf_skc_to_tcp_sock,5.9,478cfbdf5f13dfe09cfd0b1cbac821f5e27f6108
bpf_skc_to_tcp_timewait_sock,5.9,478cfbdf5f13dfe09cfd0b1cbac821f5e27f6108
bpf_skc_to_tcp_request_sock,5.9,478cfbdf5f13dfe09cfd0b1cbac821f5e27f6108
bpf_skc_to_udp6_sock,5.9,0d4fad3e57df2bf61e8ffc8d12a34b1caf9b8835
bpf_get_task_stack,5.9,fa28dcb82a38f8e3993b0fae9106b1a80b59e4f0
